Date,Strategy,Type,ABT,ACN,AFL,AMZN,APA,APD,ARE,GOOGL,MMM,MO
2022-01-20,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-01-21,buy_and_hold,Hold,0.1027,0.0997,0.1001,0.0957,0.0981,0.1002,0.1009,0.0995,0.1013,0.1018
2022-01-24,buy_and_hold,Hold,0.1009,0.1005,0.1009,0.0968,0.0993,0.1001,0.1,0.0997,0.1011,0.1008
2022-01-25,buy_and_hold,Hold,0.1004,0.0993,0.1016,0.0937,0.1075,0.0989,0.0994,0.0967,0.1017,0.1009
2022-01-26,buy_and_hold,Hold,0.0987,0.0987,0.103,0.0939,0.1086,0.0988,0.0981,0.0994,0.1,0.1008
2022-01-27,buy_and_hold,Hold,0.099,0.0997,0.1025,0.0943,0.108,0.0985,0.0959,0.0992,0.1005,0.1025
2022-01-28,buy_and_hold,Hold,0.1016,0.1012,0.1018,0.096,0.1073,0.0978,0.0966,0.1011,0.095,0.1014
2022-01-31,buy_and_hold,Hold,0.1015,0.1025,0.1008,0.098,0.1056,0.0977,0.0976,0.1008,0.095,0.1004
2022-02-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-02-02,buy_and_hold,Hold,0.101,0.1005,0.1,0.0984,0.0989,0.0987,0.0996,0.1062,0.0983,0.0985
2022-02-03,buy_and_hold,Hold,0.1032,0.0986,0.1022,0.0926,0.1004,0.0995,0.0991,0.1049,0.099,0.1004
2022-02-04,buy_and_hold,Hold,0.1024,0.0987,0.1033,0.1047,0.0998,0.0928,0.098,0.1045,0.0964,0.0995
2022-02-07,buy_and_hold,Hold,0.102,0.0986,0.1052,0.1059,0.0995,0.0906,0.0973,0.1025,0.0976,0.1008
2022-02-08,buy_and_hold,Hold,0.1024,0.0989,0.1063,0.1081,0.0959,0.0899,0.0969,0.1025,0.0982,0.1008
2022-02-09,buy_and_hold,Hold,0.1025,0.1005,0.1049,0.1065,0.0962,0.0911,0.0978,0.1028,0.0977,0.0999
2022-02-10,buy_and_hold,Hold,0.1023,0.0987,0.1062,0.1071,0.0982,0.0903,0.0966,0.1026,0.0972,0.1009
2022-02-11,buy_and_hold,Hold,0.1019,0.0962,0.1072,0.1047,0.1015,0.0886,0.0981,0.1007,0.0984,0.1027
2022-02-14,buy_and_hold,Hold,0.1008,0.0964,0.1067,0.1072,0.0967,0.0893,0.0982,0.1028,0.0986,0.1033
2022-02-15,buy_and_hold,Hold,0.101,0.0966,0.1071,0.1073,0.0962,0.0902,0.0983,0.1029,0.0974,0.103
2022-02-16,buy_and_hold,Hold,0.1005,0.0976,0.1067,0.1081,0.0965,0.0891,0.099,0.1034,0.096,0.1033
2022-02-17,buy_and_hold,Hold,0.0998,0.0962,0.1064,0.1077,0.0982,0.089,0.1003,0.1014,0.0943,0.1068
2022-02-18,buy_and_hold,Hold,0.0973,0.0963,0.1071,0.107,0.0982,0.0901,0.1008,0.1004,0.0944,0.1083
2022-02-22,buy_and_hold,Hold,0.0987,0.097,0.1073,0.1061,0.0955,0.0894,0.1026,0.1007,0.0945,0.1082
2022-02-23,buy_and_hold,Hold,0.0998,0.0959,0.1067,0.1037,0.0961,0.0892,0.103,0.1003,0.0942,0.111
2022-02-24,buy_and_hold,Hold,0.1001,0.096,0.1023,0.1074,0.0998,0.0886,0.1044,0.1034,0.093,0.105
2022-02-25,buy_and_hold,Hold,0.1003,0.0951,0.1034,0.1061,0.1011,0.0881,0.1034,0.1019,0.0946,0.106
2022-02-28,buy_and_hold,Hold,0.0993,0.0936,0.1023,0.1063,0.1075,0.0869,0.1015,0.1027,0.0938,0.106
2022-03-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-03-02,buy_and_hold,Hold,0.1003,0.1007,0.1012,0.099,0.1,0.0996,0.0994,0.0988,0.1001,0.1008
2022-03-03,buy_and_hold,Hold,0.1005,0.1006,0.1027,0.0961,0.1008,0.0988,0.1005,0.0981,0.1006,0.1013
2022-03-04,buy_and_hold,Hold,0.1012,0.0994,0.1013,0.0949,0.1043,0.0976,0.1021,0.097,0.0999,0.1022
2022-03-07,buy_and_hold,Hold,0.1021,0.0995,0.1025,0.0923,0.1033,0.0976,0.1024,0.0957,0.1005,0.1041
2022-03-08,buy_and_hold,Hold,0.1002,0.0988,0.1033,0.0918,0.1057,0.0968,0.1036,0.0967,0.1025,0.1007
2022-03-09,buy_and_hold,Hold,0.1003,0.0995,0.1033,0.0922,0.1039,0.0985,0.1024,0.0996,0.1014,0.099
2022-03-10,buy_and_hold,Hold,0.0986,0.0991,0.1022,0.0968,0.107,0.0984,0.1015,0.0984,0.0991,0.099
2022-03-11,buy_and_hold,Hold,0.0977,0.1013,0.1038,0.0975,0.106,0.0963,0.1016,0.0981,0.0986,0.0991
2022-03-14,buy_and_hold,Hold,0.0996,0.1007,0.106,0.0956,0.1027,0.0965,0.1022,0.0957,0.101,0.0999
2022-03-15,buy_and_hold,Hold,0.0998,0.102,0.1052,0.0979,0.0988,0.097,0.102,0.0968,0.1001,0.1004
2022-03-16,buy_and_hold,Hold,0.1,0.1032,0.1059,0.1001,0.0977,0.0963,0.1009,0.0983,0.0994,0.0983
2022-03-17,buy_and_hold,Hold,0.0999,0.0999,0.1047,0.1013,0.103,0.0965,0.1006,0.0972,0.0993,0.0976
2022-03-18,buy_and_hold,Hold,0.1,0.1005,0.1039,0.103,0.1013,0.097,0.1006,0.098,0.0989,0.0968
2022-03-21,buy_and_hold,Hold,0.0989,0.1,0.104,0.1025,0.1052,0.0975,0.0989,0.0974,0.0985,0.0972
2022-03-22,buy_and_hold,Hold,0.0979,0.0999,0.1047,0.1036,0.1032,0.0974,0.0977,0.0991,0.0984,0.0982
2022-03-23,buy_and_hold,Hold,0.0951,0.099,0.1048,0.104,0.105,0.0981,0.0974,0.0992,0.0981,0.0992
2022-03-24,buy_and_hold,Hold,0.0948,0.0994,0.1049,0.103,0.104,0.1,0.0972,0.1004,0.0979,0.0985
2022-03-25,buy_and_hold,Hold,0.0946,0.0989,0.1053,0.1024,0.1046,0.1005,0.0975,0.0993,0.0976,0.0994
2022-03-28,buy_and_hold,Hold,0.0956,0.1,0.1051,0.1053,0.1006,0.1014,0.0986,0.0994,0.0972,0.0966
2022-03-29,buy_and_hold,Hold,0.0946,0.1018,0.1039,0.1042,0.1021,0.1018,0.1003,0.0989,0.0977,0.0948
2022-03-30,buy_and_hold,Hold,0.0948,0.1012,0.1043,0.1024,0.1028,0.1022,0.1007,0.0986,0.0974,0.0956
2022-03-31,buy_and_hold,Hold,0.0942,0.1018,0.1035,0.1014,0.1042,0.1026,0.1013,0.0975,0.0967,0.0969
2022-04-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-04-04,buy_and_hold,Hold,0.0996,0.1005,0.0975,0.1023,0.1012,0.1008,0.098,0.1014,0.0993,0.0994
2022-04-05,buy_and_hold,Hold,0.101,0.1008,0.0986,0.1005,0.0989,0.1013,0.0986,0.1005,0.0997,0.1001
2022-04-06,buy_and_hold,Hold,0.1016,0.1003,0.1008,0.0975,0.0971,0.1009,0.1006,0.0979,0.1008,0.1026
2022-04-07,buy_and_hold,Hold,0.1043,0.1006,0.1008,0.0967,0.0974,0.1012,0.0991,0.0972,0.1004,0.1022
2022-04-08,buy_and_hold,Hold,0.1041,0.0997,0.1012,0.0946,0.1021,0.1011,0.0987,0.0953,0.1003,0.1029
2022-04-11,buy_and_hold,Hold,0.1033,0.0981,0.1026,0.0943,0.0993,0.1024,0.0984,0.0938,0.1024,0.1054
2022-04-12,buy_and_hold,Hold,0.1021,0.0981,0.1023,0.0943,0.1022,0.1018,0.098,0.0932,0.1015,0.1065
2022-04-13,buy_and_hold,Hold,0.1024,0.097,0.1014,0.0962,0.1045,0.1016,0.0974,0.0938,0.1005,0.1052
2022-04-14,buy_and_hold,Hold,0.1019,0.0962,0.103,0.0948,0.1058,0.1013,0.0974,0.0924,0.1006,0.1066
2022-04-18,buy_and_hold,Hold,0.101,0.0947,0.1037,0.0958,0.1069,0.1014,0.0967,0.0935,0.1002,0.1063
2022-04-19,buy_and_hold,Hold,0.1023,0.0951,0.1017,0.0974,0.1059,0.101,0.0966,0.0934,0.101,0.1055
2022-04-20,buy_and_hold,Hold,0.1043,0.0957,0.1032,0.0946,0.1055,0.1003,0.098,0.0918,0.1011,0.1055
2022-04-21,buy_and_hold,Hold,0.1059,0.0962,0.1024,0.0919,0.1016,0.1022,0.0982,0.0903,0.1028,0.1087
2022-04-22,buy_and_hold,Hold,0.1057,0.0955,0.102,0.0921,0.1009,0.1018,0.0992,0.0891,0.104,0.1099
2022-04-25,buy_and_hold,Hold,0.1062,0.0975,0.1006,0.0934,0.0971,0.1019,0.098,0.0918,0.1038,0.1096
2022-04-26,buy_and_hold,Hold,0.1063,0.0958,0.1006,0.0915,0.0985,0.1016,0.0994,0.0909,0.1035,0.1118
2022-04-27,buy_and_hold,Hold,0.1063,0.096,0.1009,0.0908,0.1021,0.1029,0.0978,0.0877,0.1036,0.112
2022-04-28,buy_and_hold,Hold,0.1055,0.0976,0.0965,0.0933,0.1039,0.102,0.0976,0.0893,0.1038,0.1106
2022-04-29,buy_and_hold,Hold,0.1054,0.097,0.0969,0.0833,0.1066,0.1031,0.097,0.0893,0.1057,0.1156
2022-05-02,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-05-03,buy_and_hold,Hold,0.0986,0.099,0.1,0.0988,0.1036,0.1005,0.1003,0.0996,0.1004,0.0991
2022-05-04,buy_and_hold,Hold,0.0983,0.0991,0.0998,0.0969,0.1067,0.1008,0.0991,0.1005,0.1013,0.0976
2022-05-05,buy_and_hold,Hold,0.1003,0.0982,0.1014,0.0936,0.1018,0.1004,0.1007,0.1,0.1025,0.1011
2022-05-06,buy_and_hold,Hold,0.0993,0.0969,0.1014,0.092,0.1084,0.0999,0.0989,0.0991,0.1022,0.1019
2022-05-09,buy_and_hold,Hold,0.0988,0.098,0.1043,0.0907,0.0959,0.1028,0.0974,0.1002,0.1084,0.1036
2022-05-10,buy_and_hold,Hold,0.0994,0.0992,0.1052,0.0919,0.0967,0.103,0.0962,0.1031,0.1074,0.0979
2022-05-11,buy_and_hold,Hold,0.0993,0.0976,0.105,0.0896,0.0998,0.1047,0.0961,0.1031,0.1062,0.0988
2022-05-12,buy_and_hold,Hold,0.1009,0.0974,0.1033,0.0906,0.0988,0.1037,0.0959,0.1021,0.1081,0.0993
2022-05-13,buy_and_hold,Hold,0.1002,0.0968,0.101,0.0934,0.1042,0.1021,0.0961,0.1024,0.1052,0.0985
2022-05-16,buy_and_hold,Hold,0.1,0.0966,0.1008,0.0915,0.1074,0.1017,0.0952,0.1009,0.1061,0.0998
2022-05-17,buy_and_hold,Hold,0.1022,0.0962,0.1013,0.0933,0.1069,0.1024,0.0935,0.1006,0.1051,0.0986
2022-05-18,buy_and_hold,Hold,0.1044,0.0941,0.1034,0.0899,0.1041,0.1041,0.0927,0.1003,0.1067,0.1004
2022-05-19,buy_and_hold,Hold,0.1048,0.0945,0.1028,0.0907,0.1057,0.1047,0.0932,0.0996,0.107,0.097
2022-05-20,buy_and_hold,Hold,0.1053,0.0953,0.1016,0.0907,0.1077,0.1059,0.0941,0.098,0.1045,0.0968
2022-05-23,buy_and_hold,Hold,0.1051,0.0959,0.1024,0.089,0.112,0.1042,0.093,0.0985,0.103,0.097
2022-05-24,buy_and_hold,Hold,0.1048,0.0953,0.1043,0.0869,0.1117,0.1046,0.0935,0.0945,0.1049,0.0994
2022-05-25,buy_and_hold,Hold,0.1033,0.0945,0.1046,0.0883,0.1155,0.1034,0.0927,0.0935,0.1039,0.1002
2022-05-26,buy_and_hold,Hold,0.1027,0.0966,0.1049,0.09,0.1139,0.104,0.0925,0.0933,0.1027,0.0993
2022-05-27,buy_and_hold,Hold,0.1015,0.098,0.1043,0.0908,0.1151,0.1045,0.0929,0.0946,0.1016,0.0965
2022-05-31,buy_and_hold,Hold,0.1023,0.0963,0.1047,0.0949,0.1138,0.1028,0.0916,0.0959,0.1016,0.096
2022-06-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-06-02,buy_and_hold,Hold,0.1003,0.1009,0.0981,0.1014,0.098,0.102,0.1,0.1015,0.0995,0.0984
2022-06-03,buy_and_hold,Hold,0.1006,0.1014,0.0977,0.0999,0.1007,0.1029,0.0991,0.0999,0.099,0.0988
2022-06-06,buy_and_hold,Hold,0.0999,0.1007,0.0976,0.1012,0.1006,0.1044,0.098,0.1012,0.0986,0.0978
2022-06-07,buy_and_hold,Hold,0.0992,0.1003,0.0974,0.0988,0.1055,0.1047,0.098,0.1005,0.098,0.0976
2022-06-08,buy_and_hold,Hold,0.0998,0.1015,0.0983,0.0997,0.1076,0.1038,0.0954,0.103,0.0994,0.0916
2022-06-09,buy_and_hold,Hold,0.1001,0.1011,0.0981,0.0975,0.1074,0.1064,0.0939,0.103,0.1006,0.0919
2022-06-10,buy_and_hold,Hold,0.1003,0.1008,0.0979,0.0949,0.1079,0.1073,0.094,0.1027,0.099,0.0953
2022-06-13,buy_and_hold,Hold,0.1009,0.1015,0.0985,0.0934,0.1049,0.1093,0.0915,0.1024,0.1021,0.0956
2022-06-14,buy_and_hold,Hold,0.0987,0.1017,0.0991,0.0928,0.1066,0.1084,0.0912,0.1034,0.1019,0.0963
2022-06-15,buy_and_hold,Hold,0.0995,0.1028,0.099,0.0966,0.1047,0.1073,0.0905,0.1053,0.1002,0.094
2022-06-16,buy_and_hold,Hold,0.1002,0.1025,0.1001,0.0962,0.0991,0.1091,0.09,0.1052,0.101,0.0966
2022-06-17,buy_and_hold,Hold,0.1007,0.1042,0.1002,0.0986,0.093,0.1095,0.0909,0.1063,0.1002,0.0965
2022-06-21,buy_and_hold,Hold,0.1006,0.1049,0.1004,0.099,0.0939,0.1097,0.0891,0.1086,0.0984,0.0955
2022-06-22,buy_and_hold,Hold,0.1028,0.1076,0.1012,0.1004,0.0883,0.111,0.0913,0.1098,0.0999,0.0877
2022-06-23,buy_and_hold,Hold,0.1029,0.1067,0.1,0.103,0.0847,0.1108,0.0938,0.1098,0.0991,0.0893
2022-06-24,buy_and_hold,Hold,0.1024,0.1079,0.1004,0.103,0.0824,0.1114,0.0943,0.1115,0.0987,0.0881
2022-06-27,buy_and_hold,Hold,0.1028,0.1063,0.1014,0.1009,0.0854,0.1097,0.0965,0.1103,0.0984,0.0883
2022-06-28,buy_and_hold,Hold,0.1024,0.1047,0.103,0.0972,0.0897,0.1097,0.0972,0.1083,0.0981,0.0897
2022-06-29,buy_and_hold,Hold,0.1052,0.104,0.1029,0.0994,0.0842,0.1108,0.0988,0.1089,0.0984,0.0874
2022-06-30,buy_and_hold,Hold,0.1059,0.1042,0.1037,0.0979,0.0822,0.1115,0.1001,0.1073,0.0991,0.0883
2022-07-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-07-05,buy_and_hold,Hold,0.0996,0.0985,0.0992,0.1041,0.093,0.0993,0.1013,0.1047,0.101,0.0992
2022-07-06,buy_and_hold,Hold,0.0992,0.0989,0.1001,0.105,0.0911,0.0983,0.1019,0.106,0.1016,0.098
2022-07-07,buy_and_hold,Hold,0.0983,0.0985,0.0992,0.1051,0.0966,0.0961,0.1,0.1081,0.1002,0.0979
2022-07-08,buy_and_hold,Hold,0.0986,0.0989,0.0995,0.1049,0.0981,0.0952,0.0983,0.1092,0.0997,0.0978
2022-07-11,buy_and_hold,Hold,0.0993,0.0985,0.1002,0.1026,0.0973,0.097,0.0974,0.107,0.101,0.0998
2022-07-12,buy_and_hold,Hold,0.0998,0.099,0.1006,0.1012,0.0931,0.097,0.0982,0.1065,0.1029,0.1017
2022-07-13,buy_and_hold,Hold,0.0988,0.0998,0.0995,0.1033,0.0954,0.0963,0.0974,0.105,0.1025,0.1018
2022-07-14,buy_and_hold,Hold,0.1002,0.0999,0.0988,0.105,0.0929,0.0951,0.0964,0.1055,0.1038,0.1024
2022-07-15,buy_and_hold,Hold,0.1012,0.0991,0.0986,0.1058,0.0924,0.0947,0.0984,0.1049,0.1034,0.1015
2022-07-18,buy_and_hold,Hold,0.1,0.0985,0.0988,0.1065,0.0952,0.0945,0.0982,0.1028,0.1029,0.1026
2022-07-19,buy_and_hold,Hold,0.0996,0.0995,0.0972,0.1073,0.0966,0.0942,0.0984,0.104,0.1022,0.1011
2022-07-20,buy_and_hold,Hold,0.0975,0.0996,0.0962,0.1108,0.0979,0.0944,0.0987,0.1036,0.1024,0.099
2022-07-21,buy_and_hold,Hold,0.0992,0.1012,0.0962,0.1118,0.0929,0.095,0.0983,0.1034,0.1025,0.0995
2022-07-22,buy_and_hold,Hold,0.0987,0.1022,0.0975,0.1108,0.0913,0.0958,0.1006,0.0984,0.1035,0.1012
2022-07-25,buy_and_hold,Hold,0.0974,0.1018,0.0981,0.1089,0.0962,0.0954,0.0999,0.0973,0.1028,0.1021
2022-07-26,buy_and_hold,Hold,0.098,0.1006,0.0976,0.1033,0.0947,0.0953,0.1042,0.0952,0.108,0.103
2022-07-27,buy_and_hold,Hold,0.0966,0.1025,0.096,0.1064,0.0963,0.0944,0.103,0.1002,0.1041,0.1005
2022-07-28,buy_and_hold,Hold,0.0957,0.1033,0.0954,0.1062,0.0962,0.0957,0.1048,0.0999,0.1039,0.099
2022-07-29,buy_and_hold,Hold,0.0922,0.1018,0.0947,0.1145,0.0981,0.0951,0.104,0.0994,0.1036,0.0965
2022-08-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-08-02,buy_and_hold,Hold,0.0997,0.0997,0.1041,0.0995,0.1002,0.0992,0.0976,0.1007,0.0993,0.1
2022-08-03,buy_and_hold,Hold,0.0997,0.1008,0.1037,0.1027,0.0953,0.099,0.0966,0.1024,0.0997,0.1
2022-08-04,buy_and_hold,Hold,0.0997,0.1014,0.1038,0.1048,0.0848,0.1037,0.0968,0.1024,0.1028,0.0999
2022-08-05,buy_and_hold,Hold,0.0991,0.1008,0.1041,0.1033,0.0876,0.1055,0.0966,0.1016,0.1021,0.0994
2022-08-08,buy_and_hold,Hold,0.0986,0.1009,0.1041,0.102,0.0886,0.1049,0.098,0.1011,0.1026,0.0994
2022-08-09,buy_and_hold,Hold,0.0978,0.1009,0.1057,0.101,0.0901,0.1039,0.0979,0.1008,0.1023,0.0996
2022-08-10,buy_and_hold,Hold,0.0978,0.1008,0.1057,0.1023,0.0896,0.1043,0.0984,0.1012,0.1012,0.0986
2022-08-11,buy_and_hold,Hold,0.0976,0.0998,0.1068,0.1004,0.0936,0.1036,0.0983,0.1,0.1009,0.0991
2022-08-12,buy_and_hold,Hold,0.0969,0.1002,0.1075,0.101,0.0918,0.1043,0.0986,0.1009,0.1011,0.0976
2022-08-15,buy_and_hold,Hold,0.0975,0.1003,0.1078,0.1009,0.0889,0.1058,0.0987,0.1014,0.1008,0.0981
2022-08-16,buy_and_hold,Hold,0.0975,0.1003,0.1075,0.1019,0.0879,0.1054,0.0995,0.101,0.0999,0.099
2022-08-17,buy_and_hold,Hold,0.0972,0.1006,0.1085,0.101,0.0899,0.1043,0.1,0.1002,0.099,0.0993
2022-08-18,buy_and_hold,Hold,0.0961,0.1003,0.1089,0.1006,0.097,0.1036,0.0966,0.1001,0.0979,0.0991
2022-08-19,buy_and_hold,Hold,0.0974,0.1002,0.1088,0.0989,0.0973,0.1033,0.0962,0.0989,0.0991,0.1
2022-08-22,buy_and_hold,Hold,0.0966,0.1002,0.108,0.0969,0.1006,0.1039,0.096,0.098,0.0983,0.1015
2022-08-23,buy_and_hold,Hold,0.0952,0.0989,0.1075,0.097,0.1059,0.1039,0.0943,0.0975,0.0982,0.1016
2022-08-24,buy_and_hold,Hold,0.0942,0.0983,0.1068,0.0967,0.1095,0.1039,0.0949,0.0968,0.0972,0.1017
2022-08-25,buy_and_hold,Hold,0.0933,0.0981,0.1066,0.0979,0.1083,0.1041,0.0951,0.098,0.0971,0.1016
2022-08-26,buy_and_hold,Hold,0.093,0.0978,0.108,0.0965,0.1115,0.106,0.0961,0.096,0.091,0.1041
2022-08-29,buy_and_hold,Hold,0.0933,0.0972,0.1083,0.0962,0.1152,0.1058,0.0951,0.0956,0.0894,0.1041
2022-08-30,buy_and_hold,Hold,0.095,0.0977,0.1086,0.0968,0.1111,0.1053,0.0954,0.0965,0.0895,0.1042
2022-08-31,buy_and_hold,Hold,0.096,0.097,0.1081,0.096,0.1113,0.1046,0.0957,0.0966,0.0898,0.105
2022-09-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-09-02,buy_and_hold,Hold,0.0988,0.0994,0.1008,0.1008,0.1034,0.0996,0.1001,0.0993,0.0978,0.1002
2022-09-06,buy_and_hold,Hold,0.0998,0.1,0.1019,0.1005,0.1016,0.1003,0.1025,0.0991,0.0945,0.1
2022-09-07,buy_and_hold,Hold,0.1001,0.0996,0.1025,0.1016,0.097,0.1018,0.102,0.1,0.0962,0.0993
2022-09-08,buy_and_hold,Hold,0.1018,0.0995,0.1034,0.1013,0.0971,0.1013,0.1032,0.0985,0.0947,0.0993
2022-09-09,buy_and_hold,Hold,0.1015,0.0987,0.102,0.1023,0.0985,0.1008,0.1027,0.0989,0.0961,0.0985
2022-09-12,buy_and_hold,Hold,0.1008,0.0989,0.1015,0.1032,0.102,0.1019,0.1021,0.0977,0.0956,0.0962
2022-09-13,buy_and_hold,Hold,0.1017,0.0982,0.1029,0.1,0.1039,0.1032,0.1021,0.0958,0.0966,0.0954
2022-09-14,buy_and_hold,Hold,0.1014,0.097,0.1016,0.1011,0.1107,0.1026,0.1007,0.0962,0.0941,0.0946
2022-09-15,buy_and_hold,Hold,0.1019,0.0964,0.1018,0.1005,0.1113,0.1011,0.1011,0.0954,0.0942,0.0963
2022-09-16,buy_and_hold,Hold,0.1015,0.0966,0.1023,0.0989,0.1092,0.1013,0.1016,0.0959,0.095,0.0975
2022-09-19,buy_and_hold,Hold,0.1012,0.097,0.1033,0.0994,0.1087,0.1016,0.1,0.0957,0.0946,0.0985
2022-09-20,buy_and_hold,Hold,0.1008,0.0967,0.1051,0.0988,0.1079,0.1012,0.0985,0.0952,0.0958,0.0999
2022-09-21,buy_and_hold,Hold,0.101,0.0967,0.1056,0.0975,0.1066,0.1016,0.0979,0.0951,0.0961,0.1019
2022-09-22,buy_and_hold,Hold,0.1021,0.0962,0.1044,0.0972,0.1037,0.1011,0.0992,0.0967,0.0962,0.1033
2022-09-23,buy_and_hold,Hold,0.1042,0.0977,0.1053,0.0966,0.094,0.1029,0.1023,0.0976,0.0976,0.1019
2022-09-26,buy_and_hold,Hold,0.1045,0.0979,0.1048,0.0989,0.0921,0.1016,0.1008,0.0982,0.0987,0.1025
2022-09-27,buy_and_hold,Hold,0.1034,0.0979,0.1048,0.0987,0.095,0.1018,0.1002,0.098,0.0987,0.1014
2022-09-28,buy_and_hold,Hold,0.1016,0.0978,0.1037,0.0996,0.0986,0.1014,0.1004,0.0983,0.0981,0.1006
2022-09-29,buy_and_hold,Hold,0.1024,0.0976,0.1038,0.0981,0.1006,0.1012,0.1004,0.0969,0.0976,0.1013
2022-09-30,buy_and_hold,Hold,0.1017,0.0982,0.1041,0.0974,0.0994,0.1033,0.1027,0.0961,0.0969,0.1003
2022-10-03,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-10-04,buy_and_hold,Hold,0.1002,0.1002,0.1004,0.1011,0.1016,0.1007,0.0978,0.0997,0.0988,0.0994
2022-10-05,buy_and_hold,Hold,0.1007,0.1004,0.0999,0.1012,0.1053,0.0987,0.0951,0.0997,0.0986,0.1005
2022-10-06,buy_and_hold,Hold,0.1004,0.0992,0.0997,0.1012,0.1103,0.0976,0.0943,0.1003,0.0957,0.1013
2022-10-07,buy_and_hold,Hold,0.1021,0.0978,0.0995,0.0986,0.1138,0.097,0.0933,0.0998,0.0948,0.1033
2022-10-10,buy_and_hold,Hold,0.1019,0.0976,0.1006,0.0984,0.1107,0.0978,0.092,0.0995,0.0961,0.1054
2022-10-11,buy_and_hold,Hold,0.1027,0.0959,0.1008,0.0972,0.109,0.0974,0.0937,0.0989,0.0965,0.1077
2022-10-12,buy_and_hold,Hold,0.1013,0.0955,0.0999,0.0981,0.11,0.0969,0.093,0.0996,0.0969,0.1089
2022-10-13,buy_and_hold,Hold,0.1015,0.0958,0.1012,0.0953,0.1101,0.098,0.0917,0.0985,0.099,0.1088
2022-10-14,buy_and_hold,Hold,0.1023,0.0962,0.1026,0.0927,0.1075,0.098,0.0917,0.0983,0.1008,0.1098
2022-10-17,buy_and_hold,Hold,0.103,0.098,0.1015,0.0967,0.1059,0.0981,0.0917,0.0998,0.0991,0.1062
2022-10-18,buy_and_hold,Hold,0.1034,0.0977,0.1015,0.098,0.1042,0.0993,0.0906,0.0997,0.1,0.1056
2022-10-19,buy_and_hold,Hold,0.0974,0.0985,0.1022,0.0977,0.1105,0.0997,0.0892,0.0994,0.0992,0.1062
2022-10-20,buy_and_hold,Hold,0.0956,0.0987,0.1017,0.0989,0.1114,0.0995,0.0892,0.1008,0.0994,0.1047
2022-10-21,buy_and_hold,Hold,0.0933,0.0993,0.1024,0.1001,0.1132,0.0984,0.0891,0.0996,0.1003,0.1045
2022-10-24,buy_and_hold,Hold,0.095,0.0999,0.1024,0.099,0.113,0.098,0.0882,0.0995,0.1001,0.1051
2022-10-25,buy_and_hold,Hold,0.0931,0.1002,0.1008,0.098,0.1148,0.0994,0.0916,0.0997,0.0985,0.1041
2022-10-26,buy_and_hold,Hold,0.0941,0.1005,0.1014,0.0945,0.1177,0.1001,0.0921,0.0911,0.1026,0.106
2022-10-27,buy_and_hold,Hold,0.0936,0.1011,0.1036,0.0916,0.1179,0.0999,0.0943,0.0894,0.1037,0.105
2022-10-28,buy_and_hold,Hold,0.0945,0.1027,0.1054,0.084,0.1153,0.1005,0.0952,0.0919,0.1052,0.1053
2022-10-31,buy_and_hold,Hold,0.0946,0.102,0.1066,0.0837,0.1161,0.0995,0.0955,0.0908,0.1052,0.1059
2022-11-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2022-11-02,buy_and_hold,Hold,0.1013,0.0994,0.1025,0.0977,0.0992,0.0998,0.101,0.0987,0.1007,0.0998
2022-11-03,buy_and_hold,Hold,0.0997,0.0937,0.1014,0.0947,0.1061,0.1075,0.1015,0.0947,0.1007,0.1
2022-11-04,buy_and_hold,Hold,0.099,0.093,0.1008,0.0943,0.1073,0.1098,0.1011,0.096,0.0999,0.0989
2022-11-07,buy_and_hold,Hold,0.0995,0.0949,0.1008,0.0929,0.1073,0.1093,0.1007,0.0971,0.0988,0.0987
2022-11-08,buy_and_hold,Hold,0.0995,0.0948,0.1009,0.0922,0.1062,0.1113,0.0997,0.0975,0.0992,0.0987
2022-11-09,buy_and_hold,Hold,0.1014,0.0959,0.1024,0.0901,0.1007,0.1125,0.0999,0.0978,0.1001,0.0992
2022-11-10,buy_and_hold,Hold,0.1011,0.0983,0.1009,0.0962,0.0989,0.1107,0.1022,0.1001,0.0993,0.0923
2022-11-11,buy_and_hold,Hold,0.0997,0.098,0.1001,0.0991,0.1013,0.1088,0.0992,0.1014,0.1009,0.0915
