Date,Strategy,Type,ABT,ACN,AFL,AMZN,APA,APD,ARE,GOOGL,MMM,MO
2022-12-29,buy_and_hold,Hold,0.1071,0.0928,0.105,0.0923,0.1029,0.1045,0.099,0.0917,0.1002,0.1043
2022-12-30,buy_and_hold,Hold,0.1067,0.0924,0.1049,0.0922,0.1048,0.1041,0.0995,0.0916,0.0998,0.1041
2023-01-03,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-01-04,buy_and_hold,Hold,0.1015,0.0996,0.1005,0.0992,0.0966,0.1,0.1019,0.0988,0.1022,0.0997
2023-01-05,buy_and_hold,Hold,0.1026,0.0987,0.1014,0.0983,0.0972,0.0999,0.1007,0.0982,0.1019,0.1011
2023-01-06,buy_and_hold,Hold,0.1014,0.0985,0.102,0.0992,0.0973,0.1001,0.1013,0.0969,0.1023,0.1009
2023-01-09,buy_and_hold,Hold,0.1012,0.1002,0.0987,0.1007,0.0983,0.1005,0.1006,0.0977,0.1024,0.0999
2023-01-10,buy_and_hold,Hold,0.1019,0.0998,0.0987,0.1027,0.0972,0.1001,0.1005,0.0973,0.1026,0.0991
2023-01-11,buy_and_hold,Hold,0.0996,0.1007,0.0969,0.1069,0.0969,0.0984,0.1029,0.099,0.1017,0.0971
2023-01-12,buy_and_hold,Hold,0.0982,0.1014,0.0965,0.1068,0.1,0.0973,0.104,0.0983,0.1016,0.0959
2023-01-13,buy_and_hold,Hold,0.0993,0.1,0.0971,0.1091,0.0992,0.0969,0.103,0.0987,0.1009,0.0956
2023-01-17,buy_and_hold,Hold,0.1,0.1018,0.0973,0.1076,0.0995,0.0961,0.1042,0.0985,0.0994,0.0954
2023-01-18,buy_and_hold,Hold,0.0998,0.1008,0.0981,0.1086,0.0987,0.0965,0.1052,0.0999,0.0979,0.0944
2023-01-19,buy_and_hold,Hold,0.1006,0.0995,0.0969,0.1071,0.1016,0.096,0.1051,0.1024,0.0949,0.096
2023-01-20,buy_and_hold,Hold,0.0995,0.1002,0.0955,0.109,0.1,0.0955,0.1048,0.1058,0.0948,0.095
2023-01-23,buy_and_hold,Hold,0.0997,0.099,0.0954,0.1084,0.0998,0.0961,0.1053,0.1068,0.0955,0.0939
2023-01-24,buy_and_hold,Hold,0.0997,0.0987,0.0983,0.1084,0.0981,0.0988,0.1063,0.1059,0.0907,0.0951
2023-01-25,buy_and_hold,Hold,0.0989,0.0987,0.0993,0.1101,0.0988,0.099,0.1058,0.1039,0.0897,0.096
2023-01-26,buy_and_hold,Hold,0.0981,0.0982,0.0982,0.1114,0.1008,0.0995,0.1051,0.1055,0.0894,0.0938
2023-01-27,buy_and_hold,Hold,0.0963,0.0984,0.0973,0.1138,0.1007,0.0979,0.1065,0.1065,0.0899,0.0926
2023-01-30,buy_and_hold,Hold,0.0974,0.0986,0.0987,0.1134,0.0985,0.0991,0.1057,0.1052,0.0889,0.0946
2023-01-31,buy_and_hold,Hold,0.0965,0.0987,0.0978,0.1145,0.0973,0.0996,0.1062,0.1056,0.0895,0.0942
2023-02-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-02-02,buy_and_hold,Hold,0.0993,0.1026,0.093,0.1063,0.0966,0.0919,0.1035,0.1062,0.1027,0.0978
2023-02-03,buy_and_hold,Hold,0.1011,0.1032,0.0958,0.0995,0.098,0.0906,0.104,0.1055,0.1026,0.0998
2023-02-06,buy_and_hold,Hold,0.1009,0.1022,0.0967,0.099,0.0986,0.0906,0.1044,0.1044,0.1024,0.1006
2023-02-07,buy_and_hold,Hold,0.1009,0.1022,0.0962,0.0978,0.1014,0.0903,0.1029,0.108,0.1016,0.0987
2023-02-08,buy_and_hold,Hold,0.101,0.1029,0.0986,0.0976,0.0995,0.0926,0.1041,0.1014,0.102,0.1003
2023-02-09,buy_and_hold,Hold,0.1006,0.1046,0.0989,0.0972,0.0984,0.0938,0.1052,0.0984,0.1014,0.1014
2023-02-10,buy_and_hold,Hold,0.0998,0.1033,0.0984,0.0958,0.1036,0.0933,0.1047,0.0972,0.1014,0.1025
2023-02-13,buy_and_hold,Hold,0.0995,0.1043,0.0994,0.0971,0.1005,0.0924,0.1049,0.0966,0.1021,0.1032
2023-02-14,buy_and_hold,Hold,0.0993,0.1039,0.0983,0.0981,0.1013,0.0916,0.1046,0.0976,0.102,0.1032
2023-02-15,buy_and_hold,Hold,0.0989,0.1045,0.098,0.0991,0.0981,0.0921,0.1044,0.0995,0.1021,0.1033
2023-02-16,buy_and_hold,Hold,0.0993,0.1038,0.0994,0.0977,0.0968,0.0924,0.1039,0.0996,0.1026,0.1044
2023-02-17,buy_and_hold,Hold,0.1006,0.1029,0.1003,0.0974,0.0924,0.0926,0.1042,0.099,0.1041,0.1065
2023-02-21,buy_and_hold,Hold,0.0998,0.1021,0.1007,0.0968,0.0944,0.0939,0.1038,0.0984,0.1028,0.1074
2023-02-22,buy_and_hold,Hold,0.099,0.1025,0.1012,0.0982,0.094,0.0943,0.1029,0.0984,0.1027,0.1069
2023-02-23,buy_and_hold,Hold,0.0985,0.1027,0.1003,0.0979,0.0968,0.0944,0.1025,0.0972,0.1023,0.1073
2023-02-24,buy_and_hold,Hold,0.0976,0.1021,0.1022,0.0966,0.0981,0.0959,0.1009,0.0964,0.1024,0.1078
2023-02-27,buy_and_hold,Hold,0.0969,0.1019,0.1017,0.0968,0.0982,0.0974,0.1008,0.0972,0.1028,0.1063
2023-02-28,buy_and_hold,Hold,0.0989,0.1018,0.1018,0.0975,0.0962,0.0978,0.0998,0.0975,0.1025,0.1062
2023-03-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-03-02,buy_and_hold,Hold,0.1011,0.0999,0.0985,0.0993,0.1009,0.1006,0.0995,0.1011,0.099,0.1
2023-03-03,buy_and_hold,Hold,0.1014,0.1,0.0984,0.1008,0.1017,0.1001,0.0985,0.1015,0.0988,0.0987
2023-03-06,buy_and_hold,Hold,0.1001,0.1005,0.0984,0.0999,0.0995,0.0999,0.1001,0.1034,0.098,0.1004
2023-03-07,buy_and_hold,Hold,0.0992,0.1002,0.0985,0.1015,0.0987,0.1011,0.0989,0.1039,0.0972,0.1009
2023-03-08,buy_and_hold,Hold,0.0987,0.1001,0.0971,0.102,0.0972,0.1007,0.1011,0.1044,0.0973,0.1015
2023-03-09,buy_and_hold,Hold,0.0991,0.1006,0.0972,0.1022,0.0954,0.1006,0.0992,0.1043,0.0978,0.1034
2023-03-10,buy_and_hold,Hold,0.1005,0.1002,0.0982,0.1028,0.0948,0.1019,0.0927,0.1048,0.0986,0.1055
2023-03-13,buy_and_hold,Hold,0.1022,0.1,0.0958,0.1052,0.0914,0.1023,0.0926,0.1058,0.0985,0.1061
2023-03-14,buy_and_hold,Hold,0.1015,0.0994,0.0962,0.1069,0.0912,0.103,0.0919,0.108,0.0968,0.1051
2023-03-15,buy_and_hold,Hold,0.1019,0.0981,0.0945,0.1097,0.085,0.101,0.0933,0.1118,0.098,0.1067
2023-03-16,buy_and_hold,Hold,0.1016,0.0993,0.0949,0.1123,0.0856,0.1004,0.0898,0.1148,0.0978,0.1035
2023-03-17,buy_and_hold,Hold,0.101,0.0996,0.0945,0.1127,0.0841,0.1001,0.0888,0.1181,0.0981,0.1031
2023-03-20,buy_and_hold,Hold,0.1007,0.0994,0.0966,0.11,0.0861,0.1005,0.0885,0.1163,0.0982,0.1036
2023-03-21,buy_and_hold,Hold,0.0994,0.0996,0.0968,0.1112,0.0901,0.0985,0.0877,0.1183,0.0964,0.102
2023-03-22,buy_and_hold,Hold,0.1,0.1,0.0965,0.1115,0.0903,0.0995,0.0853,0.1191,0.0959,0.1019
2023-03-23,buy_and_hold,Hold,0.1,0.1071,0.0954,0.1113,0.0892,0.0962,0.0844,0.1214,0.0952,0.0999
2023-03-24,buy_and_hold,Hold,0.1004,0.1065,0.0953,0.1099,0.0899,0.0958,0.0866,0.1205,0.0947,0.1004
2023-03-27,buy_and_hold,Hold,0.1007,0.1071,0.0955,0.1096,0.092,0.0966,0.0856,0.1169,0.0949,0.101
2023-03-28,buy_and_hold,Hold,0.0993,0.1075,0.0962,0.1088,0.0934,0.0978,0.0855,0.1153,0.0952,0.1012
2023-03-29,buy_and_hold,Hold,0.0994,0.1079,0.0959,0.1105,0.0921,0.0974,0.0875,0.114,0.0951,0.1001
2023-03-30,buy_and_hold,Hold,0.0995,0.1086,0.0955,0.112,0.0904,0.0982,0.0887,0.113,0.0944,0.0997
2023-03-31,buy_and_hold,Hold,0.1,0.1079,0.0943,0.1116,0.0906,0.0998,0.0884,0.1143,0.0949,0.0983
2023-04-03,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-04-04,buy_and_hold,Hold,0.1018,0.1006,0.0994,0.1021,0.0978,0.0993,0.1003,0.1009,0.0984,0.0994
2023-04-05,buy_and_hold,Hold,0.1035,0.0993,0.1006,0.0996,0.0978,0.0991,0.1004,0.101,0.0987,0.0997
2023-04-06,buy_and_hold,Hold,0.1037,0.099,0.1003,0.1001,0.0975,0.098,0.1004,0.1043,0.0975,0.0992
2023-04-10,buy_and_hold,Hold,0.1023,0.0988,0.1007,0.1,0.1,0.0983,0.1,0.1022,0.0985,0.0992
2023-04-11,buy_and_hold,Hold,0.1015,0.1,0.1015,0.0974,0.1017,0.0985,0.0988,0.1008,0.0998,0.1001
2023-04-12,buy_and_hold,Hold,0.1013,0.1001,0.1024,0.0959,0.1015,0.0997,0.0981,0.1007,0.1002,0.1001
2023-04-13,buy_and_hold,Hold,0.1016,0.0993,0.1017,0.0991,0.1023,0.0988,0.0953,0.1021,0.1006,0.0991
2023-04-14,buy_and_hold,Hold,0.1021,0.0974,0.1017,0.0994,0.1033,0.0983,0.0946,0.1036,0.1004,0.0994
2023-04-17,buy_and_hold,Hold,0.1025,0.0975,0.1021,0.0994,0.0999,0.0982,0.0985,0.1007,0.1012,0.1001
2023-04-18,buy_and_hold,Hold,0.1022,0.0975,0.1026,0.0991,0.0997,0.0987,0.0984,0.0993,0.1008,0.1017
2023-04-19,buy_and_hold,Hold,0.109,0.0964,0.1015,0.0999,0.0971,0.0986,0.0988,0.0979,0.0995,0.1013
2023-04-20,buy_and_hold,Hold,0.108,0.0957,0.1017,0.1003,0.0957,0.1001,0.0985,0.0998,0.0991,0.1011
2023-04-21,buy_and_hold,Hold,0.109,0.0957,0.1007,0.103,0.0943,0.0992,0.0987,0.0996,0.0986,0.1012
2023-04-24,buy_and_hold,Hold,0.1074,0.0958,0.1005,0.102,0.0956,0.0998,0.0981,0.0999,0.0988,0.1021
2023-04-25,buy_and_hold,Hold,0.1088,0.0951,0.1017,0.1002,0.0932,0.1003,0.0969,0.0995,0.0998,0.1045
2023-04-26,buy_and_hold,Hold,0.1082,0.0958,0.1017,0.1031,0.0913,0.0994,0.0971,0.1,0.099,0.1044
2023-04-27,buy_and_hold,Hold,0.1062,0.0949,0.1054,0.1052,0.0898,0.0989,0.0968,0.1011,0.0988,0.1029
2023-04-28,buy_and_hold,Hold,0.1066,0.096,0.1054,0.1004,0.0923,0.0993,0.0974,0.1003,0.0991,0.103
2023-05-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-05-02,buy_and_hold,Hold,0.1021,0.1008,0.0993,0.1033,0.0947,0.1005,0.0999,0.1,0.099,0.1005
2023-05-03,buy_and_hold,Hold,0.1026,0.1004,0.0976,0.1036,0.0944,0.1012,0.1017,0.1003,0.099,0.0993
2023-05-04,buy_and_hold,Hold,0.1031,0.0985,0.0981,0.1053,0.0903,0.1015,0.1031,0.1009,0.0994,0.0997
2023-05-05,buy_and_hold,Hold,0.1021,0.097,0.098,0.1056,0.0918,0.1022,0.1035,0.1005,0.0996,0.0997
2023-05-08,buy_and_hold,Hold,0.1019,0.0968,0.0982,0.1059,0.0916,0.1019,0.1026,0.1027,0.0988,0.0996
2023-05-09,buy_and_hold,Hold,0.1023,0.0972,0.0988,0.1077,0.0926,0.0974,0.1026,0.1032,0.0981,0.1002
2023-05-10,buy_and_hold,Hold,0.1018,0.0983,0.0969,0.1103,0.0908,0.0969,0.1026,0.1065,0.0974,0.0983
2023-05-11,buy_and_hold,Hold,0.1008,0.0992,0.0964,0.1119,0.0912,0.095,0.1006,0.1107,0.0969,0.0973
2023-05-12,buy_and_hold,Hold,0.1013,0.101,0.0957,0.11,0.091,0.0956,0.0999,0.1116,0.0965,0.0973
2023-05-15,buy_and_hold,Hold,0.1006,0.1011,0.0956,0.1109,0.0908,0.0959,0.1009,0.1106,0.0966,0.097
2023-05-16,buy_and_hold,Hold,0.1008,0.1023,0.0955,0.1138,0.0878,0.0953,0.0988,0.1142,0.0948,0.0967
2023-05-17,buy_and_hold,Hold,0.099,0.103,0.0957,0.1144,0.0892,0.0943,0.0988,0.114,0.0957,0.0959
2023-05-18,buy_and_hold,Hold,0.0982,0.1035,0.0963,0.1165,0.0892,0.0936,0.0965,0.1153,0.0961,0.0949
2023-05-19,buy_and_hold,Hold,0.0985,0.1042,0.0961,0.1144,0.091,0.0946,0.0955,0.115,0.0954,0.0952
2023-05-22,buy_and_hold,Hold,0.0976,0.1043,0.0954,0.1129,0.0909,0.093,0.0968,0.1169,0.0978,0.0942
2023-05-23,buy_and_hold,Hold,0.096,0.1041,0.0953,0.1137,0.0927,0.0925,0.0978,0.1154,0.0975,0.0949
2023-05-24,buy_and_hold,Hold,0.0954,0.1046,0.0941,0.1166,0.0949,0.0932,0.0957,0.1149,0.0948,0.0959
2023-05-25,buy_and_hold,Hold,0.0941,0.1069,0.0946,0.1154,0.0924,0.0941,0.0935,0.1179,0.0953,0.0957
2023-05-26,buy_and_hold,Hold,0.0937,0.1099,0.0933,0.1191,0.0916,0.0935,0.0928,0.1176,0.0941,0.0945
2023-05-30,buy_and_hold,Hold,0.0927,0.1118,0.0945,0.1208,0.0885,0.0938,0.0936,0.1169,0.0933,0.094
2023-05-31,buy_and_hold,Hold,0.0938,0.1119,0.0939,0.1208,0.088,0.0929,0.0952,0.1171,0.0915,0.095
2023-06-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-06-02,buy_and_hold,Hold,0.0984,0.0991,0.1,0.0983,0.1021,0.0999,0.0997,0.0979,0.1056,0.0988
2023-06-05,buy_and_hold,Hold,0.0989,0.0977,0.1017,0.1,0.1011,0.1003,0.1006,0.0998,0.1018,0.0981
2023-06-06,buy_and_hold,Hold,0.0972,0.0983,0.1019,0.1004,0.1013,0.0993,0.1024,0.1002,0.1015,0.0975
2023-06-07,buy_and_hold,Hold,0.0958,0.0988,0.1025,0.0957,0.1041,0.1002,0.1051,0.096,0.1038,0.0981
2023-06-08,buy_and_hold,Hold,0.0952,0.0978,0.1024,0.0983,0.103,0.1007,0.1042,0.0959,0.1038,0.0988
2023-06-09,buy_and_hold,Hold,0.0963,0.0985,0.1038,0.0979,0.1015,0.0993,0.1045,0.0962,0.1032,0.0988
2023-06-12,buy_and_hold,Hold,0.0955,0.0988,0.1029,0.0999,0.0999,0.0989,0.1043,0.0968,0.104,0.0989
2023-06-13,buy_and_hold,Hold,0.095,0.099,0.1029,0.099,0.1009,0.1,0.1042,0.096,0.1045,0.0985
2023-06-14,buy_and_hold,Hold,0.0965,0.0992,0.1021,0.0989,0.1009,0.1016,0.1042,0.096,0.1039,0.0967
2023-06-15,buy_and_hold,Hold,0.0969,0.1006,0.1023,0.0982,0.1026,0.1009,0.1023,0.0959,0.1044,0.0959
2023-06-16,buy_and_hold,Hold,0.0987,0.1,0.1026,0.0977,0.1025,0.1025,0.0982,0.0954,0.106,0.0964
2023-06-20,buy_and_hold,Hold,0.1003,0.1005,0.1013,0.099,0.1011,0.1024,0.0981,0.0962,0.1049,0.0962
2023-06-21,buy_and_hold,Hold,0.1002,0.0995,0.1012,0.0986,0.1036,0.1027,0.0977,0.0945,0.1044,0.0976
2023-06-22,buy_and_hold,Hold,0.1022,0.0977,0.1013,0.1029,0.1006,0.1023,0.0957,0.0966,0.1034,0.0973
2023-06-23,buy_and_hold,Hold,0.103,0.0958,0.1017,0.1032,0.0996,0.1027,0.0951,0.0969,0.1047,0.0974
2023-06-26,buy_and_hold,Hold,0.103,0.0951,0.102,0.1012,0.1006,0.1023,0.0995,0.0934,0.104,0.0989
2023-06-27,buy_and_hold,Hold,0.102,0.0959,0.103,0.1024,0.0995,0.1038,0.1003,0.093,0.1014,0.0988
2023-06-28,buy_and_hold,Hold,0.1018,0.0961,0.1028,0.1022,0.1008,0.1037,0.0974,0.0945,0.1017,0.0991
2023-06-29,buy_and_hold,Hold,0.101,0.0974,0.103,0.1005,0.1021,0.104,0.0984,0.0928,0.1015,0.0993
2023-06-30,buy_and_hold,Hold,0.1013,0.0966,0.1031,0.1014,0.1019,0.1054,0.0975,0.0924,0.1014,0.0991
2023-07-03,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-07-05,buy_and_hold,Hold,0.1004,0.0999,0.0999,0.1004,0.1011,0.0972,0.101,0.1018,0.0978,0.1004
2023-07-06,buy_and_hold,Hold,0.1011,0.1001,0.1003,0.0997,0.0999,0.098,0.1019,0.1013,0.0963,0.1015
2023-07-07,buy_and_hold,Hold,0.0999,0.099,0.1005,0.1004,0.1032,0.0973,0.1015,0.1004,0.0969,0.1009
2023-07-10,buy_and_hold,Hold,0.1011,0.1005,0.1004,0.0989,0.1043,0.0989,0.1012,0.0984,0.0973,0.0991
2023-07-11,buy_and_hold,Hold,0.0997,0.099,0.0999,0.0983,0.1088,0.0966,0.1014,0.0972,0.1002,0.0988
2023-07-12,buy_and_hold,Hold,0.0986,0.1002,0.099,0.0993,0.1089,0.098,0.1003,0.0981,0.0993,0.0984
2023-07-13,buy_and_hold,Hold,0.0983,0.0991,0.0971,0.1005,0.1104,0.098,0.0998,0.1012,0.0991,0.0967
2023-07-14,buy_and_hold,Hold,0.099,0.0998,0.097,0.1012,0.1053,0.0984,0.1008,0.1024,0.099,0.097
2023-07-17,buy_and_hold,Hold,0.0985,0.1014,0.0985,0.1007,0.1048,0.0989,0.0994,0.1021,0.0988,0.0971
2023-07-18,buy_and_hold,Hold,0.0979,0.1017,0.0987,0.0997,0.1087,0.0981,0.0983,0.1008,0.0995,0.0966
2023-07-19,buy_and_hold,Hold,0.0979,0.1002,0.0989,0.1012,0.1087,0.0979,0.1001,0.0991,0.0996,0.0962
2023-07-20,buy_and_hold,Hold,0.1019,0.098,0.1003,0.097,0.1091,0.0986,0.1015,0.0967,0.1002,0.0967
2023-07-21,buy_and_hold,Hold,0.1033,0.098,0.0995,0.0963,0.1102,0.0983,0.1024,0.0966,0.0995,0.0958
2023-07-24,buy_and_hold,Hold,0.1035,0.0974,0.0994,0.0953,0.1118,0.0979,0.1021,0.0976,0.0993,0.0956
2023-07-25,buy_and_hold,Hold,0.1011,0.0979,0.0987,0.0947,0.1117,0.0984,0.1018,0.0974,0.1037,0.0946
2023-07-26,buy_and_hold,Hold,0.1009,0.0964,0.0979,0.0929,0.1116,0.0963,0.1035,0.1018,0.1051,0.0937
2023-07-27,buy_and_hold,Hold,0.1002,0.0976,0.0974,0.0935,0.1107,0.0968,0.1028,0.1024,0.1043,0.0942
2023-07-28,buy_and_hold,Hold,0.0995,0.0959,0.0971,0.0956,0.1117,0.0962,0.1026,0.1041,0.1041,0.0933
2023-07-31,buy_and_hold,Hold,0.0982,0.0961,0.097,0.0966,0.1126,0.0967,0.1018,0.1042,0.1037,0.0931
2023-08-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-08-02,buy_and_hold,Hold,0.0991,0.0999,0.1067,0.0982,0.0978,0.0999,0.101,0.0985,0.0994,0.0995
2023-08-03,buy_and_hold,Hold,0.0982,0.0998,0.1079,0.0988,0.1045,0.0941,0.1012,0.0986,0.0979,0.099
2023-08-04,buy_and_hold,Hold,0.0979,0.0978,0.1072,0.1066,0.1046,0.0946,0.0995,0.0979,0.096,0.0979
2023-08-07,buy_and_hold,Hold,0.0974,0.0977,0.1073,0.1072,0.1041,0.0943,0.1011,0.0993,0.0945,0.097
2023-08-08,buy_and_hold,Hold,0.0955,0.0981,0.1068,0.1062,0.1076,0.0937,0.1003,0.0998,0.0941,0.0979
2023-08-09,buy_and_hold,Hold,0.0956,0.0974,0.1053,0.105,0.1103,0.0947,0.1007,0.0989,0.0941,0.0979
2023-08-10,buy_and_hold,Hold,0.0952,0.0971,0.1055,0.1057,0.1102,0.0951,0.1001,0.099,0.0944,0.0976
2023-08-11,buy_and_hold,Hold,0.0953,0.0963,0.1061,0.1051,0.1116,0.0955,0.1001,0.0985,0.0946,0.0968
2023-08-14,buy_and_hold,Hold,0.0959,0.097,0.1062,0.1066,0.1109,0.096,0.098,0.0997,0.0934,0.0962
2023-08-15,buy_and_hold,Hold,0.0964,0.0973,0.1067,0.1062,0.1107,0.0958,0.097,0.1002,0.0929,0.0968
2023-08-16,buy_and_hold,Hold,0.0965,0.0978,0.1073,0.1046,0.1106,0.0964,0.0975,0.0998,0.093,0.0965
2023-08-17,buy_and_hold,Hold,0.0968,0.0971,0.1069,0.1038,0.1116,0.0959,0.0971,0.1007,0.0939,0.0961
2023-08-18,buy_and_hold,Hold,0.0962,0.0968,0.1064,0.1037,0.1127,0.0966,0.0967,0.0994,0.0941,0.0974
2023-08-21,buy_and_hold,Hold,0.0964,0.0979,0.1059,0.1049,0.1119,0.0967,0.096,0.1001,0.0934,0.097
2023-08-22,buy_and_hold,Hold,0.0978,0.0989,0.1052,0.1048,0.1089,0.0969,0.0964,0.1009,0.093,0.0973
2023-08-23,buy_and_hold,Hold,0.0968,0.1,0.1039,0.1048,0.1076,0.0962,0.0978,0.1025,0.0931,0.0972
2023-08-24,buy_and_hold,Hold,0.0962,0.1003,0.1062,0.1026,0.1076,0.0972,0.0976,0.1011,0.0927,0.0985
2023-08-25,buy_and_hold,Hold,0.0961,0.1013,0.1056,0.1032,0.1083,0.0972,0.0964,0.1007,0.0926,0.0986
2023-08-28,buy_and_hold,Hold,0.0941,0.1012,0.1053,0.1023,0.1079,0.097,0.096,0.1008,0.0968,0.0985
2023-08-29,buy_and_hold,Hold,0.094,0.1008,0.1041,0.1025,0.1083,0.0971,0.0961,0.1023,0.0969,0.0979
2023-08-30,buy_and_hold,Hold,0.0942,0.1005,0.1039,0.1023,0.1084,0.0975,0.0963,0.103,0.0956,0.0983
2023-08-31,buy_and_hold,Hold,0.0927,0.1005,0.1036,0.1044,0.1085,0.0973,0.0949,0.1031,0.0975,0.0975
2023-09-01,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-09-05,buy_and_hold,Hold,0.0986,0.1001,0.0998,0.0999,0.1011,0.0988,0.1001,0.1006,0.1005,0.1005
2023-09-06,buy_and_hold,Hold,0.0998,0.1006,0.1003,0.099,0.1001,0.0995,0.1002,0.1002,0.1005,0.0997
2023-09-07,buy_and_hold,Hold,0.0987,0.101,0.1007,0.1007,0.0993,0.0989,0.1003,0.1006,0.0999,0.1
2023-09-08,buy_and_hold,Hold,0.0985,0.0999,0.1007,0.1007,0.0988,0.1008,0.0989,0.1011,0.0999,0.1005
2023-09-11,buy_and_hold,Hold,0.0997,0.0995,0.1012,0.1037,0.0952,0.1017,0.0964,0.101,0.1009,0.1009
2023-09-12,buy_and_hold,Hold,0.0999,0.0964,0.1024,0.1026,0.0984,0.1017,0.0959,0.1001,0.1005,0.1021
2023-09-13,buy_and_hold,Hold,0.1009,0.0968,0.1033,0.106,0.0944,0.1028,0.0958,0.1019,0.0955,0.1026
2023-09-14,buy_and_hold,Hold,0.0998,0.0966,0.1034,0.1048,0.0954,0.1027,0.0976,0.1018,0.0957,0.1022
2023-09-15,buy_and_hold,Hold,0.1001,0.0965,0.1036,0.1029,0.0954,0.1026,0.0985,0.1025,0.0957,0.1021
2023-09-18,buy_and_hold,Hold,0.0995,0.0977,0.1042,0.1027,0.096,0.1018,0.0973,0.1032,0.0957,0.1018
2023-09-19,buy_and_hold,Hold,0.0996,0.0985,0.1053,0.1014,0.0952,0.1022,0.0973,0.1036,0.0954,0.1016
2023-09-20,buy_and_hold,Hold,0.1002,0.0994,0.1061,0.1007,0.0941,0.1017,0.0987,0.1014,0.0952,0.1026
2023-09-21,buy_and_hold,Hold,0.1016,0.1005,0.1076,0.0989,0.094,0.1017,0.0929,0.1015,0.0963,0.105
2023-09-22,buy_and_hold,Hold,0.1011,0.1021,0.1081,0.099,0.0945,0.1019,0.0917,0.1017,0.0961,0.1039
2023-09-25,buy_and_hold,Hold,0.1001,0.1022,0.1085,0.1004,0.0961,0.1027,0.0911,0.1021,0.0936,0.1031
2023-09-26,buy_and_hold,Hold,0.1003,0.1016,0.1096,0.0978,0.0976,0.1031,0.0903,0.1016,0.0941,0.1041
2023-09-27,buy_and_hold,Hold,0.099,0.1023,0.1098,0.0972,0.1002,0.102,0.0901,0.1026,0.0932,0.1036
2023-09-28,buy_and_hold,Hold,0.1014,0.0976,0.1104,0.097,0.0996,0.1023,0.0914,0.1037,0.0927,0.1038
2023-09-29,buy_and_hold,Hold,0.1004,0.0999,0.1095,0.0982,0.0972,0.1021,0.0925,0.1029,0.0934,0.104
2023-10-02,buy_and_hold,Rebalance,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2023-10-03,buy_and_hold,Hold,0.101,0.1003,0.0996,0.0972,0.1013,0.1019,0.0999,0.0996,0.0993,0.0998
2023-10-04,buy_and_hold,Hold,0.1005,0.1009,0.1001,0.0987,0.0967,0.1027,0.1002,0.1014,0.0981,0.1007
2023-10-05,buy_and_hold,Hold,0.1012,0.1012,0.1007,0.098,0.0961,0.101,0.1005,0.1014,0.0981,0.1017
2023-10-06,buy_and_hold,Hold,0.1012,0.1013,0.1015,0.0989,0.0951,0.1007,0.0996,0.1026,0.098,0.1012
2023-10-09,buy_and_hold,Hold,0.0999,0.1001,0.1011,0.098,0.098,0.1007,0.1012,0.102,0.0976,0.1015
2023-10-10,buy_and_hold,Hold,0.1003,0.0997,0.1015,0.0985,0.0969,0.1016,0.1007,0.1013,0.0989,0.1006
2023-10-11,buy_and_hold,Hold,0.095,0.1,0.1025,0.1,0.0967,0.1024,0.1015,0.1029,0.0984,0.1005
2023-10-12,buy_and_hold,Hold,0.0942,0.0985,0.1038,0.1016,0.0986,0.1018,0.0995,0.103,0.0981,0.101
2023-10-13,buy_and_hold,Hold,0.0945,0.0974,0.1039,0.0993,0.1034,0.1013,0.0998,0.1014,0.0974,0.1016
2023-10-16,buy_and_hold,Hold,0.0946,0.0972,0.1036,0.1,0.1043,0.1005,0.1004,0.1013,0.0974,0.1007
2023-10-17,buy_and_hold,Hold,0.0942,0.0977,0.1036,0.0988,0.1044,0.1014,0.1,0.1013,0.0976,0.101
2023-10-18,buy_and_hold,Hold,0.0986,0.0972,0.1033,0.0973,0.1069,0.0998,0.0977,0.1011,0.0963,0.1019
2023-10-19,buy_and_hold,Hold,0.0992,0.0977,0.103,0.0982,0.1084,0.0995,0.0955,0.1016,0.0955,0.1014
2023-10-20,buy_and_hold,Hold,0.1016,0.0967,0.1014,0.0967,0.1073,0.0998,0.0968,0.101,0.0959,0.1027
2023-10-23,buy_and_hold,Hold,0.1014,0.0968,0.1017,0.0985,0.1056,0.0992,0.0968,0.1025,0.0956,0.1021
